Entity,Code,Year,Cumulative_CO2_emissions
China,CHN,2001,78398966689
China,CHN,2002,82271561986
China,CHN,2003,86816575872
China,CHN,2004,92040330528
China,CHN,2005,97916885868
China,CHN,2006,104405689684
China,CHN,2007,111384301636
China,CHN,2008,118881133843
China,CHN,2009,126767666611
China,CHN,2010,135384319306
China,CHN,2011,144912875040
China,CHN,2012,154688496843
China,CHN,2013,164641240598
China,CHN,2014,174626823980
China,CHN,2015,184475243720
China,CHN,2016,194195687806
China,CHN,2017,204116146995
China,CHN,2018,214406136520
China,CHN,2019,224896125075
China,CHN,2020,235564012528
Europe,,1900,33259006090
Europe,,1901,34454108294
Europe,,1902,35650075698
Europe,,1903,36895126230
Europe,,1904,38163431701
Europe,,1905,39469007526
Europe,,1906,40816303127
Europe,,1907,42308996562
Europe,,1908,43826103029
Europe,,1909,45344813797
Europe,,1910,46883305930
Europe,,1911,48457290698
Europe,,1912,50089646776
Europe,,1913,51856863860
Europe,,1914,53430657324
Europe,,1915,54923363571
Europe,,1916,56484378521
Europe,,1917,58017645141
Europe,,1918,59411699191
Europe,,1919,60595460377
Europe,,1920,61969131159
Europe,,1921,63222245877
Europe,,1922,64620110619
Europe,,1923,65955783445
Europe,,1924,67497274325
Europe,,1925,69024037622
Europe,,1926,70332422405
Europe,,1927,72002561523
Europe,,1928,73679346368
Europe,,1929,75499588253
Europe,,1930,77220757299
Europe,,1931,78827323666
Europe,,1932,80320169675
Europe,,1933,81857345864
Europe,,1934,83539488232
Europe,,1935,85306291476
Europe,,1936,87182786775
Europe,,1937,89219370018
Europe,,1938,91265344994
Europe,,1939,93359500168
Europe,,1940,95587296605
Europe,,1941,97730108955
Europe,,1942,99726443599
Europe,,1943,101729393294
Europe,,1944,103618651639
Europe,,1945,104851994730
Europe,,1946,106508553444
Europe,,1947,108415764124
Europe,,1948,110471287345
Europe,,1949,112713488623
Europe,,1950,115096128033
Europe,,1951,117725608243
Europe,,1952,120438811405
Europe,,1953,123229478504
Europe,,1954,126198599775
Europe,,1955,129431261569
Europe,,1956,132875369397
Europe,,1957,136467391880
Europe,,1958,140097774246
Europe,,1959,143809604752
Europe,,1960,147771527587
Europe,,1961,151877928940
Europe,,1962,156211214779
Europe,,1963,160818220415
Europe,,1964,165654225041
Europe,,1965,170632744906
Europe,,1966,175781893987
Europe,,1967,181044816977
Europe,,1968,186553084127
Europe,,1969,192361414701
Europe,,1970,198451760956
Europe,,1971,204764509196
Europe,,1972,211305638085
Europe,,1973,218139216868
Europe,,1974,224990380726
Europe,,1975,231880113737
Europe,,1976,239144760296
Europe,,1977,246465041565
Europe,,1978,254017431954
Europe,,1979,261749787158
Europe,,1980,269485488588
Europe,,1981,276939460263
Europe,,1982,284333790799
Europe,,1983,291734604404
Europe,,1984,299186380595
Europe,,1985,306962041596
Europe,,1986,314750371134
Europe,,1987,322563119136
Europe,,1988,330409258174
Europe,,1989,338223226488
Europe,,1990,346238815481
Europe,,1991,353953201177
Europe,,1992,361032018760
Europe,,1993,367824002955
Europe,,1994,374257788099
Europe,,1995,380673029022
Europe,,1996,387137383047
Europe,,1997,393395511397
Europe,,1998,399627698391
Europe,,1999,405775287018
Europe,,2000,411924320691
Europe,,2001,418200262106
Europe,,2002,424441917658
Europe,,2003,430829758791
Europe,,2004,437248889302
Europe,,2005,443659218917
Europe,,2006,450168653219
Europe,,2007,456626005553
Europe,,2008,463010577808.0001
Europe,,2009,468881749169
Europe,,2010,474980284077
Europe,,2011,481003952226
Europe,,2012,486976183881
Europe,,2013,492791758709
Europe,,2014,498381516033
Europe,,2015,503975900254
Europe,,2016,509566153156
Europe,,2017,515186459781
Europe,,2018,520779517162
Europe,,2019,526209756132
Europe,,2020,531155790621
India,IND,1900,115149838
India,IND,1901,128345974
India,IND,1902,142879810
India,IND,1903,157700383
India,IND,1904,174281773
India,IND,1905,191233376
India,IND,1906,210807062
India,IND,1907,232607119
India,IND,1908,257547040
India,IND,1909,281719137
India,IND,1910,305236338
India,IND,1911,330050330
India,IND,1912,358608258
India,IND,1913,390115227
India,IND,1914,421854216
India,IND,1915,455038370
India,IND,1916,488598680
India,IND,1917,523663631
India,IND,1918,563074353
India,IND,1919,606105244
India,IND,1920,641017780
India,IND,1921,678571186
India,IND,1922,715521719
India,IND,1923,753542374
India,IND,1924,794222864
India,IND,1925,834359645
India,IND,1926,874354322
India,IND,1927,916292895
India,IND,1928,956421779
India,IND,1929,998187754
India,IND,1930,1040646302
India,IND,1931,1079551197
India,IND,1932,1115730666
India,IND,1933,1151247099
India,IND,1934,1190912850
India,IND,1935,1232363151
India,IND,1936,1273103725
India,IND,1937,1318233121
India,IND,1938,1368683095
India,IND,1939,1418064216
India,IND,1940,1470446652
India,IND,1941,1524100850
India,IND,1942,1577703406
India,IND,1943,1624411125
India,IND,1944,1672171933
India,IND,1945,1725118330
India,IND,1946,1777415018
India,IND,1947,1830668904
India,IND,1948,1883946534
India,IND,1949,1940211765
India,IND,1950,2001389205
India,IND,1951,2065488983
India,IND,1952,2132997804
India,IND,1953,2201786780
India,IND,1954,2274286730
India,IND,1955,2353165237
India,IND,1956,2434914423
India,IND,1957,2526653546
India,IND,1958,2622577340
India,IND,1959,2724137888
India,IND,1960,2835588136
India,IND,1961,2956127589
India,IND,1962,3088856234
India,IND,1963,3231457684
India,IND,1964,3371096850
India,IND,1965,3524964697
India,IND,1966,3684504759
India,IND,1967,3844230266
India,IND,1968,4018476009
India,IND,1969,4196065120
India,IND,1970,4377963780
India,IND,1971,4570108346
India,IND,1972,4773335767
India,IND,1973,4982627136
India,IND,1974,5198687799
India,IND,1975,5433126770
India,IND,1976,5678116787
India,IND,1977,5937331407
India,IND,1978,6200729830
India,IND,1979,6477271891
India,IND,1980,6769264123
India,IND,1981,7084529918
India,IND,1982,7410213550
India,IND,1983,7762743651
India,IND,1984,8124632876
India,IND,1985,8522585836
India,IND,1986,8949284393
India,IND,1987,9405043234
India,IND,1988,9897187259
India,IND,1989,10438322139
India,IND,1990,11016840334
India,IND,1991,11632765257
India,IND,1992,12288798389
India,IND,1993,12966714664
India,IND,1994,13683632227
India,IND,1995,14445752869
India,IND,1996,15271671725
India,IND,1997,16131357963
India,IND,1998,17009056030
India,IND,1999,17960804704
India,IND,2000,18939723919
India,IND,2001,19932284055
India,IND,2002,20955311258
India,IND,2003,22014927422
India,IND,2004,23140398687
India,IND,2005,24326352051
India,IND,2006,25586096327
India,IND,2007,26944248545
India,IND,2008,28407063143
India,IND,2009,30019879742
India,IND,2010,31697767327
India,IND,2011,33477897323
India,IND,2012,35441483368
India,IND,2013,37478420449
India,IND,2014,39664276367
India,IND,2015,41932843845
India,IND,2016,44315067065
India,IND,2017,46748922819
India,IND,2018,49348728536
India,IND,2019,51974696684
India,IND,2020,54416488997
United States,USA,1900,10664451606
United States,USA,1901,11385979134
United States,USA,1902,12150474879
United States,USA,1903,13044881796
United States,USA,1904,13926939318
United States,USA,1905,14913421739
United States,USA,1906,15948892959
United States,USA,1907,17152754352
United States,USA,1908,18205567218
United States,USA,1909,19371273308
United States,USA,1910,20642855340
United States,USA,1911,21901521863
United States,USA,1912,23245087341
United States,USA,1913,24687629378
United States,USA,1914,26005609583
United States,USA,1915,27373306536
United States,USA,1916,28892287167
United States,USA,1917,30563257737
United States,USA,1918,32310975813
United States,USA,1919,33790134622
United States,USA,1920,35528380313
United States,USA,1921,36952048880
United States,USA,1922,38387807120
United States,USA,1923,40284542841
United States,USA,1924,41982863032
United States,USA,1925,43740960984
United States,USA,1926,45646920135
United States,USA,1927,47509666508
United States,USA,1928,49340536558
United States,USA,1929,51303950524
United States,USA,1930,53048778899
United States,USA,1931,54533671524
United States,USA,1932,55791444661
United States,USA,1933,57140287122
United States,USA,1934,58576483324
United States,USA,1935,60068763157
United States,USA,1936,61782113627
United States,USA,1937,63574659700
United States,USA,1938,65090352678
United States,USA,1939,66761206731
United States,USA,1940,68636120762
United States,USA,1941,70679616308
United States,USA,1942,72877782296
United States,USA,1943,75149767246
United States,USA,1944,77594621324
United States,USA,1945,79954116710
United States,USA,1946,82211520302
United States,USA,1947,84697272291
United States,USA,1948,87279717447
United States,USA,1949,89444464241
United States,USA,1950,91985825663
United States,USA,1951,94604401652
United States,USA,1952,97155484100
United States,USA,1953,99768310466
United States,USA,1954,102257624031
United States,USA,1955,104985972379
United States,USA,1956,107845792447
United States,USA,1957,110681398392
United States,USA,1958,113428335231
United States,USA,1959,116260072293
United States,USA,1960,119157210334
United States,USA,1961,122043906426
United States,USA,1962,125037624590
United States,USA,1963,128163918613
United States,USA,1964,131428029183
United States,USA,1965,134827371048
United States,USA,1966,138398579608
United States,USA,1967,142103833829
United States,USA,1968,145944536033
United States,USA,1969,149979461700
United States,USA,1970,154318932789
United States,USA,1971,158684179521
United States,USA,1972,163256970140
United States,USA,1973,168041792951
United States,USA,1974,172662613222
United States,USA,1975,177140651705
United States,USA,1976,181888214918
United States,USA,1977,186777613118
United States,USA,1978,191718755608
United States,USA,1979,196727114216
United States,USA,1980,201535409977
United States,USA,1981,206221581485
United States,USA,1982,210668661403
United States,USA,1983,215097848134
United States,USA,1984,219759769071
United States,USA,1985,224412151934
United States,USA,1986,229075317403
United States,USA,1987,233900762126
United States,USA,1988,238951029904
United States,USA,1989,244082956480
United States,USA,1990,249196411155
United States,USA,1991,254254342095
United States,USA,1992,259421822942
United States,USA,1993,264689166002
United States,USA,1994,270047990050
United States,USA,1995,275469492515
United States,USA,1996,281080074104
United States,USA,1997,286766539099
United States,USA,1998,292497588694
United States,USA,1999,298302257613
United States,USA,2000,304312765966
United States,USA,2001,310217647561
United States,USA,2002,316164418127
United States,USA,2003,322176255622
United States,USA,2004,328290262502
United States,USA,2005,334424783975
United States,USA,2006,340476452021
United States,USA,2007,346607456179
United States,USA,2008,352521533945
United States,USA,2009,357999743631
United States,USA,2010,363675530066
United States,USA,2011,369215703544
United States,USA,2012,374554401888
United States,USA,2013,380028658658
United States,USA,2014,385551465860
United States,USA,2015,390923236417
United States,USA,2016,396171260348
United States,USA,2017,401379011626
United States,USA,2018,406754502240
United States,USA,2019,412010318447
United States,USA,2020,416723089020
World,OWID_WRL,1900,44821418969
World,OWID_WRL,1901,46838179897
World,OWID_WRL,1902,48905977510
World,OWID_WRL,1903,51162054760
World,OWID_WRL,1904,53443912295
World,OWID_WRL,1905,55873543662
World,OWID_WRL,1906,58425413175
World,OWID_WRL,1907,61310694417
World,OWID_WRL,1908,64087126008
World,OWID_WRL,1909,66974209069
World,OWID_WRL,1910,70001797933
World,OWID_WRL,1911,73084260207
World,OWID_WRL,1912,76312592358
World,OWID_WRL,1913,79805003607
World,OWID_WRL,1914,82973344966
World,OWID_WRL,1915,86098433509
World,OWID_WRL,1916,89471587578
World,OWID_WRL,1917,92999313256
World,OWID_WRL,1918,96478498835
World,OWID_WRL,1919,99493373038
World,OWID_WRL,1920,103000970674
World,OWID_WRL,1921,106077008896
World,OWID_WRL,1922,109303453933
World,OWID_WRL,1923,112964534675
World,OWID_WRL,1924,116636934026
World,OWID_WRL,1925,120349801739
World,OWID_WRL,1926,123994991981
World,OWID_WRL,1927,127976424864
World,OWID_WRL,1928,131938977391
World,OWID_WRL,1929,136194128117
World,OWID_WRL,1930,140117186460
World,OWID_WRL,1931,143622458513
World,OWID_WRL,1932,146781591924
World,OWID_WRL,1933,150108045706
World,OWID_WRL,1934,153725703250
World,OWID_WRL,1935,157521791586
World,OWID_WRL,1936,161692365271
World,OWID_WRL,1937,166151266604
World,OWID_WRL,1938,170346509362
World,OWID_WRL,1939,174784653349
World,OWID_WRL,1940,179634579894
World,OWID_WRL,1941,184593766120
World,OWID_WRL,1942,189533490979
World,OWID_WRL,1943,194556741619
World,OWID_WRL,1944,199662178292
World,OWID_WRL,1945,203906916385
World,OWID_WRL,1946,208540393668
World,OWID_WRL,1947,213670579097
World,OWID_WRL,1948,219071694575
World,OWID_WRL,1949,224314797508
World,OWID_WRL,1950,230318035697
World,OWID_WRL,1951,236697791638
World,OWID_WRL,1952,243163485870
World,OWID_WRL,1953,249811213685
World,OWID_WRL,1954,256601150179
World,OWID_WRL,1955,264044357246
World,OWID_WRL,1956,271968567794
World,OWID_WRL,1957,280154091764
World,OWID_WRL,1958,288571691818
World,OWID_WRL,1959,297427880489
World,OWID_WRL,1960,306814814160
World,OWID_WRL,1961,316232276797
World,OWID_WRL,1962,325982333461
World,OWID_WRL,1963,336253857855
World,OWID_WRL,1964,347082715429
World,OWID_WRL,1965,358399948348
World,OWID_WRL,1966,370265809744
World,OWID_WRL,1967,382508855284
World,OWID_WRL,1968,395418767805
World,OWID_WRL,1969,409185338459
World,OWID_WRL,1970,424082905553
World,OWID_WRL,1971,439581172229
World,OWID_WRL,1972,455802324497
World,OWID_WRL,1973,472881116594
World,OWID_WRL,1974,489890711008
World,OWID_WRL,1975,506937208225
World,OWID_WRL,1976,524921181071.9999
World,OWID_WRL,1977,543415711894.9999
World,OWID_WRL,1978,562483479073
World,OWID_WRL,1979,582093496802
World,OWID_WRL,1980,601586110317
World,OWID_WRL,1981,620613020496
World,OWID_WRL,1982,639488780771
World,OWID_WRL,1983,658486812328
World,OWID_WRL,1984,678143529202
World,OWID_WRL,1985,698461012725
World,OWID_WRL,1986,719080636383
World,OWID_WRL,1987,740346830917
World,OWID_WRL,1988,762448230407
World,OWID_WRL,1989,784855062925
World,OWID_WRL,1990,807604637285
World,OWID_WRL,1991,830842739433
World,OWID_WRL,1992,853412363713
World,OWID_WRL,1993,876215859062
World,OWID_WRL,1994,899180442421
World,OWID_WRL,1995,922634386874
World,OWID_WRL,1996,946789348080
World,OWID_WRL,1997,971089898511
World,OWID_WRL,1998,995296169781
World,OWID_WRL,1999,1019815132069
World,OWID_WRL,2000,1045049339319
World,OWID_WRL,2001,1070500393817.0002
World,OWID_WRL,2002,1096539585294.0002
World,OWID_WRL,2003,1123906308585
World,OWID_WRL,2004,1152533841618
World,OWID_WRL,2005,1182136618814
World,OWID_WRL,2006,1212720148895
World,OWID_WRL,2007,1244213890484
World,OWID_WRL,2008,1276283334492
World,OWID_WRL,2009,1307890376902
World,OWID_WRL,2010,1341233677355
World,OWID_WRL,2011,1375702128401
World,OWID_WRL,2012,1410676203547
World,OWID_WRL,2013,1445959228990
World,OWID_WRL,2014,1481493671942
World,OWID_WRL,2015,1516990078281
World,OWID_WRL,2016,1552442537579
World,OWID_WRL,2017,1588368275266
World,OWID_WRL,2018,1625014415051
World,OWID_WRL,2019,1661716917954
World,OWID_WRL,2020,1696524177053
